Symbol,Company Name,Last Price,Change,% Change,Market Time,Volume,Avg Vol (3 month),Market Cap,Date
DOT-USD,-,18.426088,-0.7,-0.0364,3:49 AM UTC,740.41M,1.29B,18.20B,3/2/2022
BUSD-USD,-,0.9991049,0,-0.001,3:49 AM UTC,5.20B,8.08B,17.72B,3/2/2022
DOGE-USD,-,0.115244634,0,-0.0163,3:49 AM UTC,421.01M,859.52M,15.29B,3/2/2022
UST-USD,-,1.0041387,0,0.0004,3:49 AM UTC,443.12M,388.70M,15.20B,3/2/2022
SHIB-USD,-,2.18E-05,0,-0.0313,3:49 AM UTC,581.63M,1.27B,11.97B,3/2/2022
WBTC-USD,-,40543.043,-529.88,-0.0129,3:49 AM UTC,157.27M,224.13M,11.06B,3/2/2022
MATIC-USD,-,1.4238619,-0.03,-0.018,3:49 AM UTC,650.61M,1.43B,10.96B,3/2/2022
CRO-USD,-,0.39339396,-0.01,-0.0247,3:49 AM UTC,60.87M,167.00M,9.94B,3/2/2022
DAI-USD,-,0.99940556,0,-0.0009,3:49 AM UTC,226.72M,401.93M,9.85B,3/2/2022
ATOM-USD,-,27.539562,-1.04,-0.0362,3:49 AM UTC,574.30M,1.21B,7.89B,3/2/2022
LTC-USD,-,108.58893,-1.52,-0.0138,3:49 AM UTC,609.44M,959.38M,7.59B,3/2/2022
NEAR-USD,-,10.5231085,-0.41,-0.0379,3:49 AM UTC,498.99M,778.81M,6.89B,3/2/2022
LINK-USD,-,14.177082,-0.52,-0.0351,3:49 AM UTC,624.56M,1.09B,6.62B,3/2/2022
UNI1-USD,-,9.064486,-0.04,-0.004,3:49 AM UTC,193.02M,271.58M,6.23B,3/2/2022
WTRX-USD,-,0.060479194,0,-0.0072,3:49 AM UTC,277.07k,-,6.15B,3/2/2022
TRX-USD,-,0.06044627,0,-0.0074,3:49 AM UTC,509.99M,1.03B,6.15B,3/2/2022
LEO-USD,-,6.2192082,0.08,0.0134,3:49 AM UTC,7.98M,6.16M,5.93B,3/2/2022
FTT-USD,-,42.6541,-0.14,-0.0033,3:49 AM UTC,81.00M,170.46M,5.86B,3/2/2022
STETH-USD,-,2785.4526,29.02,0.0105,3:49 AM UTC,752.14k,9.03M,5.61B,3/2/2022
BTC-USD,-,41383.066,-589.36,-0.014,3:32 PM UTC,21.15B,26.77B,785.82B,3/3/2022
ETH-USD,-,2857.147,-113.24,-0.0381,3:32 PM UTC,12.49B,14.69B,342.97B,3/3/2022
USDT-USD,-,1.0005449,0,0,3:32 PM UTC,60.94B,57.71B,80.79B,3/3/2022
BNB-USD,-,391.08878,-13.89,-0.0343,3:32 PM UTC,1.45B,2.08B,64.58B,3/3/2022
USDC-USD,-,0.999906,0,0,3:32 PM UTC,2.91B,"1,814.94B",52.95B,3/3/2022
XRP-USD,-,0.8028844,-0.01,-0.0174,3:32 PM UTC,1.67B,2.33B,38.64B,3/3/2022
LUNA1-USD,-,91.06286,-0.98,-0.0107,3:32 PM UTC,1.97B,2.60B,33.24B,3/3/2022
ADA-USD,-,0.8744868,-0.02,-0.0194,3:32 PM UTC,1.13B,1.52B,29.48B,3/3/2022
SOL-USD,-,89.284386,-4.25,-0.0454,3:32 PM UTC,1.51B,2.17B,28.60B,3/3/2022
AVAX-USD,-,86.549965,-3.01,-0.0336,3:32 PM UTC,1.49B,1.15B,23.10B,3/3/2022
HEX-USD,-,0.12132939,0,0.0031,3:32 PM UTC,15.87M,23.19M,21.04B,3/3/2022
DOT-USD,-,18.662716,-0.92,-0.047,3:32 PM UTC,763.42M,1.25B,18.43B,3/3/2022
BUSD-USD,-,0.99949336,0,-0.0017,3:31 PM UTC,5.39B,8.09B,17.80B,3/3/2022
DOGE-USD,-,0.11906427,-0.01,-0.0421,3:32 PM UTC,496.37M,849.84M,15.80B,3/3/2022
UST-USD,-,1.0030704,0,0.0004,3:31 PM UTC,353.41M,395.82M,15.40B,3/3/2022
SHIB-USD,-,2.29E-05,0,-0.0749,3:32 PM UTC,1.70B,1.27B,12.58B,3/3/2022
MATIC-USD,-,1.4730659,-0.06,-0.041,3:32 PM UTC,571.76M,1.40B,11.34B,3/3/2022
WBTC-USD,-,41406.594,-484.34,-0.0116,3:31 PM UTC,141.23M,222.16M,11.31B,3/3/2022
CRO-USD,-,0.40824935,-0.01,-0.0162,3:32 PM UTC,54.74M,162.66M,10.31B,3/3/2022
DAI-USD,-,0.9992133,0,-0.0006,3:32 PM UTC,183.45M,392.74M,9.95B,3/3/2022
ATOM-USD,-,27.824137,-1.1,-0.0379,3:32 PM UTC,488.22M,1.21B,7.97B,3/3/2022
LTC-USD,-,112.791725,-0.52,-0.0046,3:32 PM UTC,864.07M,935.39M,7.88B,3/3/2022
NEAR-USD,-,10.759372,-0.64,-0.0561,3:31 PM UTC,386.73M,777.38M,7.07B,3/3/2022
LINK-USD,-,14.6468,-0.64,-0.0417,3:32 PM UTC,561.71M,1.08B,6.84B,3/3/2022
UNI1-USD,-,9.298283,-0.58,-0.0588,3:32 PM UTC,214.35M,271.99M,6.39B,3/3/2022
WTRX-USD,-,0.06154035,0,-0.0045,3:31 PM UTC,910.31k,-,6.26B,3/3/2022
TRX-USD,-,0.061382025,0,-0.0096,3:32 PM UTC,850.91M,1.02B,6.24B,3/3/2022
BCH-USD,-,320.46704,7.45,0.0238,3:32 PM UTC,3.46B,4.47B,6.09B,3/3/2022
FTT-USD,-,43.89441,-1.19,-0.0264,3:32 PM UTC,77.48M,169.16M,6.03B,3/3/2022
STETH-USD,-,2846.027,-114.62,-0.0387,3:31 PM UTC,680.98k,8.64M,5.73B,3/3/2022
BTC-USD,-,41487.582,-472.77,-0.0113,8:10 PM UTC,20.03B,26.77B,787.81B,3/4/2022
ETH-USD,-,2879.9739,-65.28,-0.0222,8:09 PM UTC,12.78B,14.69B,345.71B,3/4/2022
USDT-USD,-,1.000578,0,0,8:09 PM UTC,58.27B,57.71B,80.79B,3/4/2022
BNB-USD,-,392.18127,-5.6,-0.0141,8:09 PM UTC,1.37B,2.08B,64.76B,3/4/2022
USDC-USD,-,1.0000803,0,0.0003,8:09 PM UTC,2.94B,"1,814.94B",52.94B,3/4/2022
XRP-USD,-,0.8080616,-0.01,-0.0156,8:09 PM UTC,1.58B,2.33B,38.89B,3/4/2022
LUNA1-USD,-,91.6913,-0.15,-0.0016,8:09 PM UTC,1.96B,2.60B,33.45B,3/4/2022
ADA-USD,-,0.8828785,-0.02,-0.0246,8:09 PM UTC,1.00B,1.52B,29.76B,3/4/2022
SOL-USD,-,89.67677,-2.48,-0.0269,8:09 PM UTC,1.35B,2.17B,28.73B,3/4/2022
AVAX-USD,-,87.31051,-3.11,-0.0344,8:09 PM UTC,1.47B,1.15B,23.30B,3/4/2022
HEX-USD,-,0.11967449,0,0.0199,8:09 PM UTC,14.16M,23.19M,20.75B,3/4/2022
DOT-USD,-,18.800674,-0.64,-0.0328,8:09 PM UTC,717.25M,1.25B,18.57B,3/4/2022
BUSD-USD,-,0.9993135,0,0.0003,8:09 PM UTC,5.23B,8.09B,17.79B,3/4/2022
DOGE-USD,-,0.119309194,0,-0.0278,8:09 PM UTC,456.55M,849.84M,15.83B,3/4/2022
UST-USD,-,1.0040029,0,0.0001,8:09 PM UTC,355.53M,395.82M,15.43B,3/4/2022
SHIB-USD,-,2.31E-05,0,-0.0304,8:09 PM UTC,1.29B,1.27B,12.69B,3/4/2022
MATIC-USD,-,1.4831116,-0.03,-0.0213,8:09 PM UTC,528.81M,1.40B,11.41B,3/4/2022
WBTC-USD,-,41388.434,-542.24,-0.0129,8:09 PM UTC,121.64M,222.16M,11.30B,3/4/2022
CRO-USD,-,0.40903652,-0.01,-0.0138,8:09 PM UTC,55.67M,162.66M,10.33B,3/4/2022
DAI-USD,-,0.99968606,0,0.0002,8:09 PM UTC,175.31M,392.74M,9.97B,3/4/2022
LTC-USD,-,115.86376,2.49,0.022,8:10 PM UTC,887.29M,935.39M,8.10B,3/4/2022
ATOM-USD,-,27.929003,-0.73,-0.0256,8:09 PM UTC,447.73M,1.21B,8.00B,3/4/2022
NEAR-USD,-,10.806781,-0.5,-0.0443,8:09 PM UTC,346.71M,777.38M,7.10B,3/4/2022
LINK-USD,-,14.662689,-0.4,-0.0267,8:09 PM UTC,530.55M,1.08B,6.85B,3/4/2022
UNI1-USD,-,9.316548,-0.41,-0.0422,8:09 PM UTC,200.05M,271.99M,6.41B,3/4/2022
TRX-USD,-,0.061455805,0,-0.0069,8:09 PM UTC,885.71M,1.02B,6.25B,3/4/2022
WTRX-USD,-,0.061242323,0,-0.0119,8:09 PM UTC,1.07M,-,6.23B,3/4/2022
FTT-USD,-,44.223873,-0.5,-0.0112,8:09 PM UTC,67.51M,169.16M,6.08B,3/4/2022
BCH-USD,-,319.496,-2.4,-0.0075,8:09 PM UTC,3.45B,4.47B,6.07B,3/4/2022
STETH-USD,-,2868.781,-92.47,-0.0312,8:09 PM UTC,567.60k,8.64M,5.78B,3/4/2022
BTC-USD,-,41900.133,949.89,0.0232,2:35 AM UTC,26.48B,26.72B,795.69B,3/5/2022
ETH-USD,-,2957.0898,103.91,0.0364,2:35 AM UTC,16.39B,14.66B,355.02B,3/5/2022
USDT-USD,-,1.0003905,0,0,2:35 AM UTC,67.30B,57.74B,80.79B,3/5/2022
BNB-USD,-,401.7528,13.94,0.0359,2:35 AM UTC,1.72B,2.08B,66.34B,3/5/2022
USDC-USD,-,0.999868,0,0.0003,2:35 AM UTC,3.53B,"1,835.52B",52.96B,3/5/2022
XRP-USD,-,0.8495606,0.05,0.0595,2:35 AM UTC,2.69B,2.29B,40.88B,3/5/2022
LUNA1-USD,-,95.13718,3.02,0.0327,2:35 AM UTC,2.93B,2.56B,34.56B,3/5/2022
ADA-USD,-,0.9230957,0.05,0.0586,2:35 AM UTC,1.29B,1.52B,31.12B,3/5/2022
SOL-USD,-,90.13257,2.51,0.0287,2:35 AM UTC,1.67B,2.17B,28.87B,3/5/2022
AVAX-USD,-,88.22217,4.36,0.052,2:35 AM UTC,2.15B,1.14B,23.58B,3/5/2022
HEX-USD,-,0.117667355,0,-0.0015,2:35 AM UTC,10.63M,22.61M,20.40B,3/5/2022
DOT-USD,-,19.104052,0.49,0.0262,2:35 AM UTC,769.56M,1.25B,18.87B,3/5/2022
BUSD-USD,-,1.0017121,0,0.0016,2:35 AM UTC,5.97B,8.14B,17.75B,3/5/2022
DOGE-USD,-,0.12102056,0,0.0156,2:35 AM UTC,465.42M,846.71M,16.06B,3/5/2022
UST-USD,-,1.0012884,0,-0.0016,2:35 AM UTC,535.54M,399.17M,15.54B,3/5/2022
SHIB-USD,-,2.34E-05,0,0.0394,2:35 AM UTC,737.88M,1.25B,12.83B,3/5/2022
MATIC-USD,-,1.4883866,0.03,0.0229,2:35 AM UTC,618.72M,1.35B,11.45B,3/5/2022
WBTC-USD,-,41761.7,677.18,0.0165,2:35 AM UTC,147.09M,220.84M,11.43B,3/5/2022
CRO-USD,-,0.41322646,0.01,0.0261,2:35 AM UTC,54.68M,160.13M,10.44B,3/5/2022
DAI-USD,-,0.9995237,0,0.0002,2:35 AM UTC,249.14M,388.49M,9.97B,3/5/2022
LTC-USD,-,118.652084,3.74,0.0326,2:35 AM UTC,874.26M,931.18M,8.29B,3/5/2022
ATOM-USD,-,28.005005,0.22,0.0079,2:35 AM UTC,553.66M,1.22B,8.02B,3/5/2022
NEAR-USD,-,11.138102,0.53,0.0499,2:35 AM UTC,498.96M,774.24M,7.33B,3/5/2022
LINK-USD,-,15.365491,0.93,0.0643,2:35 AM UTC,656.73M,1.08B,7.18B,3/5/2022
UNI1-USD,-,9.630323,0.33,0.035,2:35 AM UTC,241.00M,272.65M,6.62B,3/5/2022
BCH-USD,-,340.46002,16.08,0.0496,2:35 AM UTC,3.79B,4.45B,6.47B,3/5/2022
TRX-USD,-,0.06230212,0,0.0156,2:35 AM UTC,964.04M,1.01B,6.34B,3/5/2022
WTRX-USD,-,0.06210371,0,0.0102,2:35 AM UTC,735.47k,-,6.32B,3/5/2022
FTT-USD,-,45.37753,1.49,0.034,2:35 AM UTC,110.13M,169.28M,6.24B,3/5/2022
LEO-USD,-,6.2072015,0.11,0.0174,2:35 AM UTC,8.21M,6.40M,5.92B,3/5/2022
BTC-USD,-,42764.715,1539.18,0.0373,1:57 PM UTC,36.52B,26.70B,812.13B,3/6/2022
ETH-USD,-,2996.7024,76.06,0.026,1:57 PM UTC,19.09B,14.66B,359.80B,3/6/2022
USDT-USD,-,1.0003653,0,0,1:57 PM UTC,79.07B,57.82B,80.78B,3/6/2022
BNB-USD,-,407.3539,11.82,0.0299,1:57 PM UTC,1.96B,2.08B,67.26B,3/6/2022
USDC-USD,-,0.9998559,0,0,1:57 PM UTC,4.10B,"1,814.93B",53.03B,3/6/2022
XRP-USD,-,0.8440582,0.03,0.0373,1:57 PM UTC,2.87B,2.29B,40.62B,3/6/2022
LUNA1-USD,-,93.30738,-1.61,-0.0169,1:57 PM UTC,2.67B,2.57B,33.85B,3/6/2022
ADA-USD,-,0.9733164,0.07,0.0826,1:57 PM UTC,1.72B,1.52B,32.81B,3/6/2022
SOL-USD,-,91.59069,1.46,0.0162,1:57 PM UTC,1.82B,2.16B,29.34B,3/6/2022
AVAX-USD,-,85.980125,-4.5,-0.0497,1:57 PM UTC,2.11B,1.15B,22.98B,3/6/2022
HEX-USD,-,0.11662281,0,-0.0261,1:57 PM UTC,12.08M,22.48M,20.22B,3/6/2022
DOT-USD,-,19.845709,0.98,0.0521,1:57 PM UTC,1.11B,1.23B,19.60B,3/6/2022
BUSD-USD,-,1.0008035,0,-0.0002,1:57 PM UTC,6.36B,8.12B,17.73B,3/6/2022
DOGE-USD,-,0.1230728,0,0.0264,1:57 PM UTC,600.00M,842.13M,16.33B,3/6/2022
UST-USD,-,1.0021111,0,0,1:57 PM UTC,592.85M,400.52M,15.60B,3/6/2022
SHIB-USD,-,2.37E-05,0,0.0211,1:57 PM UTC,889.09M,1.25B,13.03B,3/6/2022
WBTC-USD,-,42724.68,1399.37,0.0339,1:57 PM UTC,191.79M,219.86M,11.69B,3/6/2022
MATIC-USD,-,1.5135472,0.03,0.0187,1:57 PM UTC,759.57M,1.34B,11.65B,3/6/2022
CRO-USD,-,0.4147109,0.01,0.0136,1:57 PM UTC,63.04M,158.92M,10.48B,3/6/2022
DAI-USD,-,0.99919385,0,-0.0006,1:57 PM UTC,329.66M,386.86M,9.96B,3/6/2022
LTC-USD,-,121.566956,6.22,0.0539,1:57 PM UTC,1.14B,930.08M,8.50B,3/6/2022
ATOM-USD,-,28.401178,0.36,0.013,1:57 PM UTC,685.20M,1.21B,8.13B,3/6/2022
NEAR-USD,-,11.284784,0.14,0.0121,1:57 PM UTC,553.43M,770.71M,7.43B,3/6/2022
LINK-USD,-,15.626791,0.49,0.0322,1:57 PM UTC,789.54M,1.08B,7.30B,3/6/2022
BCH-USD,-,372.0967,40.77,0.1231,1:57 PM UTC,4.33B,4.45B,7.08B,3/6/2022
UNI1-USD,-,9.911957,0.39,0.0411,1:57 PM UTC,303.48M,272.17M,6.83B,3/6/2022
WTRX-USD,-,0.06330174,0,0.0263,1:57 PM UTC,1.09M,-,6.44B,3/6/2022
TRX-USD,-,0.06322283,0,0.0261,1:57 PM UTC,1.08B,1.01B,6.43B,3/6/2022
FTT-USD,-,45.794094,1.16,0.026,1:57 PM UTC,143.56M,168.53M,6.29B,3/6/2022
STETH-USD,-,2990.0645,69.57,0.0238,1:57 PM UTC,851.49k,8.27M,6.02B,3/6/2022
BTC-USD,-,42497.156,618.56,0.0148,2:31 AM UTC,31.96B,26.68B,807.07B,3/7/2022
ETH-USD,-,2984.813,30,0.0102,2:31 AM UTC,16.78B,14.63B,358.39B,3/7/2022
USDT-USD,-,1.0003572,0,-0.0001,2:31 AM UTC,72.08B,57.69B,80.85B,3/7/2022
BNB-USD,-,405.5483,3.78,0.0094,2:31 AM UTC,1.75B,2.08B,66.96B,3/7/2022
USDC-USD,-,1.0000277,0,0.0001,2:31 AM UTC,3.99B,"1,835.51B",52.69B,3/7/2022
XRP-USD,-,0.83613884,-0.01,-0.0162,2:31 AM UTC,2.35B,2.27B,40.24B,3/7/2022
LUNA1-USD,-,93.51694,-1.5,-0.0158,2:31 AM UTC,1.90B,2.55B,33.86B,3/7/2022
ADA-USD,-,0.98643744,0.06,0.0694,2:31 AM UTC,1.91B,1.51B,33.26B,3/7/2022
SOL-USD,-,91.144936,1.19,0.0132,2:31 AM UTC,1.89B,2.16B,29.21B,3/7/2022
AVAX-USD,-,84.79695,-3.15,-0.0358,2:31 AM UTC,1.74B,1.15B,22.66B,3/7/2022
HEX-USD,-,0.11691751,0,-0.0073,2:31 AM UTC,11.49M,22.44M,20.27B,3/7/2022
DOT-USD,-,20.439823,1.34,0.0703,2:31 AM UTC,1.28B,1.23B,20.19B,3/7/2022
BUSD-USD,-,0.9994517,0,-0.0019,2:31 AM UTC,5.75B,8.15B,17.67B,3/7/2022
DOGE-USD,-,0.12289798,0,0.0157,2:31 AM UTC,605.56M,838.24M,16.30B,3/7/2022
UST-USD,-,1.0024607,0,-0.0005,2:31 AM UTC,517.32M,403.02M,15.67B,3/7/2022
SHIB-USD,-,2.35E-05,0,0.0084,2:31 AM UTC,978.75M,1.24B,12.92B,3/7/2022
MATIC-USD,-,1.5181162,0.03,0.0207,2:31 AM UTC,718.83M,1.32B,11.68B,3/7/2022
WBTC-USD,-,42473.89,737.05,0.0177,2:31 AM UTC,177.14M,219.95M,11.62B,3/7/2022
CRO-USD,-,0.4175178,0,0.011,2:31 AM UTC,76.78M,156.21M,10.55B,3/7/2022
DAI-USD,-,0.999441,0,-0.0005,2:31 AM UTC,321.18M,384.92M,9.93B,3/7/2022
LTC-USD,-,122.25137,3.62,0.0305,2:31 AM UTC,1.12B,925.46M,8.55B,3/7/2022
ATOM-USD,-,28.097395,0.12,0.0044,2:31 AM UTC,749.29M,1.22B,8.05B,3/7/2022
NEAR-USD,-,11.19729,0.06,0.0056,2:31 AM UTC,476.31M,754.35M,7.38B,3/7/2022
LINK-USD,-,15.416578,0.08,0.0051,2:31 AM UTC,699.25M,1.08B,7.20B,3/7/2022
BCH-USD,-,363.78537,23.62,0.0694,2:31 AM UTC,4.63B,4.44B,6.92B,3/7/2022
UNI1-USD,-,9.869379,0.25,0.0261,2:31 AM UTC,281.34M,269.72M,6.80B,3/7/2022
TRX-USD,-,0.064378165,0,0.0336,2:31 AM UTC,1.05B,1.01B,6.55B,3/7/2022
WTRX-USD,-,0.064180635,0,0.0334,2:31 AM UTC,1.56M,-,6.53B,3/7/2022
ETC-USD,-,47.060577,8.06,0.2068,2:31 AM UTC,3.44B,509.78M,6.29B,3/7/2022
FTT-USD,-,45.442303,0.09,0.002,2:31 AM UTC,132.46M,169.24M,6.24B,3/7/2022
BTC-USD,-,42936.348,569.77,0.0134,3:03 AM UTC,26.38B,26.77B,815.45B,3/8/2022
ETH-USD,-,3031.4646,52.41,0.0176,3:03 AM UTC,17.13B,14.67B,364.04B,3/8/2022
USDT-USD,-,1.0003688,0,0,3:03 AM UTC,71.18B,57.81B,80.91B,3/8/2022
BNB-USD,-,409.43002,5.54,0.0137,3:03 AM UTC,1.72B,2.08B,67.60B,3/8/2022
USDC-USD,-,1.0000324,0,0,3:03 AM UTC,3.80B,"1,835.52B",52.45B,3/8/2022
XRP-USD,-,0.83155334,0,-0.0011,3:03 AM UTC,2.07B,2.26B,40.02B,3/8/2022
ADA-USD,-,1.1060246,0.13,0.1329,3:03 AM UTC,3.60B,1.51B,37.29B,3/8/2022
LUNA1-USD,-,95.22339,1.75,0.0188,3:03 AM UTC,1.78B,2.53B,34.41B,3/8/2022
SOL-USD,-,95.49706,4.61,0.0507,3:03 AM UTC,2.31B,2.16B,30.82B,3/8/2022
AVAX-USD,-,84.861725,0.37,0.0044,3:03 AM UTC,1.49B,1.16B,22.68B,3/8/2022
HEX-USD,-,0.12040976,0,0.0364,3:03 AM UTC,12.23M,22.22M,20.88B,3/8/2022
DOT-USD,-,21.017628,0.44,0.0212,3:03 AM UTC,1.30B,1.23B,20.76B,3/8/2022
DOGE-USD,-,0.1355551,0.01,0.1068,3:03 AM UTC,1.42B,824.12M,17.98B,3/8/2022
BUSD-USD,-,1.0004997,0,0.0006,3:03 AM UTC,5.77B,8.17B,17.67B,3/8/2022
UST-USD,-,1.0037197,0,0.0015,3:03 AM UTC,466.39M,406.23M,15.77B,3/8/2022
SHIB-USD,-,2.46E-05,0,0.0501,3:03 AM UTC,1.36B,1.23B,13.50B,3/8/2022
MATIC-USD,-,1.5621285,0.05,0.0311,3:03 AM UTC,772.99M,1.30B,12.02B,3/8/2022
WBTC-USD,-,42878.17,483.59,0.0114,3:03 AM UTC,172.26M,220.31M,11.76B,3/8/2022
CRO-USD,-,0.4359098,0.02,0.0474,3:03 AM UTC,96.80M,149.40M,11.01B,3/8/2022
DAI-USD,-,0.99976945,0,0.0004,3:03 AM UTC,284.89M,383.94M,9.89B,3/8/2022
LTC-USD,-,121.94696,0.52,0.0043,3:03 AM UTC,840.04M,925.89M,8.53B,3/8/2022
ATOM-USD,-,28.340445,0.38,0.0135,3:03 AM UTC,740.47M,1.22B,8.12B,3/8/2022
NEAR-USD,-,12.032508,0.9,0.081,3:03 AM UTC,1.10B,736.22M,7.94B,3/8/2022
LINK-USD,-,15.74876,0.35,0.0227,3:03 AM UTC,640.19M,1.08B,7.35B,3/8/2022
UNI1-USD,-,10.099741,0.23,0.0236,3:03 AM UTC,233.45M,269.21M,6.96B,3/8/2022
