Symbol,Company Name,Last Price,Change,% Change,Market Time,Volume,Avg Vol (3 month),Market Cap,Date
BCH-USD,-,358.238,-1.89,-0.0052,3:03 AM UTC,3.66B,4.43B,6.81B,3/8/2022
TRX-USD,-,0.06417692,0,0.0008,3:03 AM UTC,866.15M,1.01B,6.53B,3/8/2022
WTRX-USD,-,0.06404334,0,-0.0019,3:03 AM UTC,1.32M,-,6.51B,3/8/2022
FTT-USD,-,46.19709,0.9,0.02,3:03 AM UTC,119.74M,169.45M,6.35B,3/8/2022
STETH-USD,-,3016.2722,42.68,0.0144,3:03 AM UTC,412.37k,8.25M,6.08B,3/8/2022
BTC-USD,-,42987.023,767.11,0.0182,2:30 PM UTC,29.71B,26.75B,816.43B,3/9/2022
ETH-USD,-,3026.9597,47.23,0.0159,2:30 PM UTC,18.13B,14.69B,363.51B,3/9/2022
USDT-USD,-,1.0004941,0,0.0001,2:30 PM UTC,78.53B,57.93B,80.92B,3/9/2022
BNB-USD,-,407.55096,2.81,0.0069,2:30 PM UTC,1.80B,2.08B,67.29B,3/9/2022
USDC-USD,-,0.9995139,0,-0.0007,2:30 PM UTC,4.35B,"1,814.93B",52.41B,3/9/2022
XRP-USD,-,0.83352965,0,0.003,2:30 PM UTC,2.21B,2.25B,40.11B,3/9/2022
ADA-USD,-,1.1683552,0.1,0.0987,2:30 PM UTC,4.08B,1.54B,39.39B,3/9/2022
LUNA1-USD,-,92.222565,-3.11,-0.0326,2:30 PM UTC,1.95B,2.52B,33.23B,3/9/2022
SOL-USD,-,100.26909,6.98,0.0748,2:30 PM UTC,3.48B,2.16B,32.36B,3/9/2022
HEX-USD,-,0.13686809,0.02,0.166,2:30 PM UTC,17.37M,22.11M,23.73B,3/9/2022
AVAX-USD,-,85.24429,-0.26,-0.003,2:30 PM UTC,1.55B,1.16B,22.78B,3/9/2022
DOT-USD,-,20.553122,-0.05,-0.0026,2:30 PM UTC,1.23B,1.23B,20.30B,3/9/2022
DOGE-USD,-,0.13449173,0.01,0.0975,2:30 PM UTC,2.35B,826.08M,17.84B,3/9/2022
BUSD-USD,-,0.9989417,0,-0.0022,2:29 PM UTC,6.40B,8.14B,17.64B,3/9/2022
UST-USD,-,1.0035899,0,0.001,2:29 PM UTC,437.84M,406.89M,15.86B,3/9/2022
SHIB-USD,-,2.45E-05,0,0.0322,2:30 PM UTC,1.72B,1.23B,13.43B,3/9/2022
MATIC-USD,-,1.6201034,0.09,0.0572,2:30 PM UTC,963.51M,1.29B,12.48B,3/9/2022
WBTC-USD,-,42955.805,760.75,0.018,2:29 PM UTC,183.62M,219.67M,11.78B,3/9/2022
CRO-USD,-,0.43618622,0.01,0.0294,2:30 PM UTC,80.51M,148.76M,11.02B,3/9/2022
DAI-USD,-,0.9992419,0,-0.0003,2:30 PM UTC,314.22M,382.68M,9.80B,3/9/2022
LTC-USD,-,121.08957,0.01,0,2:30 PM UTC,834.90M,925.29M,8.47B,3/9/2022
ATOM-USD,-,28.284513,0.48,0.0171,2:30 PM UTC,752.13M,1.21B,8.10B,3/9/2022
NEAR-USD,-,12.158917,0.93,0.0827,2:29 PM UTC,1.26B,739.24M,8.03B,3/9/2022
LINK-USD,-,15.960324,0.38,0.0246,2:30 PM UTC,758.44M,1.07B,7.45B,3/9/2022
UNI1-USD,-,10.230026,0.33,0.0335,2:30 PM UTC,288.84M,268.71M,7.05B,3/9/2022
BCH-USD,-,355.24887,-9.92,-0.0272,2:30 PM UTC,3.62B,4.42B,6.76B,3/9/2022
TRX-USD,-,0.06479821,0,0.0066,2:30 PM UTC,958.95M,1.01B,6.59B,3/9/2022
WTRX-USD,-,0.06475877,0,0.0085,2:29 PM UTC,1.61M,-,6.59B,3/9/2022
FTT-USD,-,46.772976,1.54,0.0341,2:30 PM UTC,161.03M,168.90M,6.43B,3/9/2022
STETH-USD,-,3011.5916,43.32,0.0146,2:29 PM UTC,364.81k,8.16M,6.07B,3/9/2022
BTC-USD,-,44109.19,1291.11,0.0302,2:03 AM UTC,30.63B,26.84B,837.76B,3/10/2022
ETH-USD,-,3122.5742,96.05,0.0317,2:03 AM UTC,16.88B,14.73B,375.02B,3/10/2022
USDT-USD,-,1.0005038,0,0.0001,2:03 AM UTC,75.65B,58.04B,81.00B,3/10/2022
BNB-USD,-,414.5178,6.13,0.015,2:03 AM UTC,1.78B,2.09B,68.44B,3/10/2022
USDC-USD,-,0.99957055,0,-0.0005,2:03 AM UTC,4.68B,"1,835.53B",52.46B,3/10/2022
XRP-USD,-,0.8412046,0.01,0.0084,2:03 AM UTC,2.22B,2.26B,40.48B,3/10/2022
ADA-USD,-,1.1232351,0.02,0.0172,2:03 AM UTC,3.50B,1.54B,37.87B,3/10/2022
LUNA1-USD,-,93.77756,-1.26,-0.0133,2:03 AM UTC,1.92B,2.52B,33.75B,3/10/2022
SOL-USD,-,103.23668,8.84,0.0936,2:03 AM UTC,3.56B,2.16B,33.32B,3/10/2022
HEX-USD,-,0.13795054,0.02,0.1444,2:03 AM UTC,22.80M,22.11M,23.92B,3/10/2022
AVAX-USD,-,87.2349,2.66,0.0314,2:03 AM UTC,1.49B,1.17B,23.31B,3/10/2022
DOT-USD,-,21.301025,0.43,0.0207,2:03 AM UTC,1.16B,1.24B,21.04B,3/10/2022
DOGE-USD,-,0.13692169,0.01,0.0385,2:03 AM UTC,1.85B,823.99M,18.17B,3/10/2022
BUSD-USD,-,1.0005631,0,0.0017,2:03 AM UTC,6.47B,8.20B,17.64B,3/10/2022
UST-USD,-,0.999811,0,-0.0032,2:03 AM UTC,579.44M,409.86M,15.85B,3/10/2022
SHIB-USD,-,2.47E-05,0,0.0141,2:03 AM UTC,1.28B,1.23B,13.55B,3/10/2022
MATIC-USD,-,1.632902,0.08,0.0522,2:03 AM UTC,945.69M,1.29B,12.58B,3/10/2022
WBTC-USD,-,44115.93,1309.28,0.0306,2:03 AM UTC,175.76M,220.80M,12.10B,3/10/2022
CRO-USD,-,0.44905773,0.01,0.0342,2:03 AM UTC,80.73M,146.28M,11.34B,3/10/2022
DAI-USD,-,0.99926275,0,-0.0005,2:03 AM UTC,356.79M,383.47M,9.73B,3/10/2022
LTC-USD,-,125.89794,4.52,0.0373,2:03 AM UTC,977.22M,924.90M,8.80B,3/10/2022
ATOM-USD,-,29.560774,1.37,0.0488,2:03 AM UTC,992.98M,1.22B,8.47B,3/10/2022
NEAR-USD,-,12.645702,0.55,0.0459,2:03 AM UTC,865.61M,733.92M,8.35B,3/10/2022
LINK-USD,-,16.025686,0.24,0.015,2:03 AM UTC,770.71M,1.08B,7.48B,3/10/2022
UNI1-USD,-,10.72615,0.69,0.069,2:03 AM UTC,314.90M,269.36M,7.39B,3/10/2022
BCH-USD,-,364.2786,6.81,0.0191,2:03 AM UTC,4.20B,4.42B,6.93B,3/10/2022
FTT-USD,-,49.832066,3.76,0.0817,2:03 AM UTC,255.41M,170.06M,6.85B,3/10/2022
WTRX-USD,-,0.06571197,0,0.026,2:03 AM UTC,1.39M,-,6.68B,3/10/2022
TRX-USD,-,0.06569739,0,0.0266,2:03 AM UTC,921.58M,1.01B,6.68B,3/10/2022
ETC-USD,-,46.714718,2.61,0.0592,2:03 AM UTC,3.41B,569.72M,6.25B,3/10/2022
BTC-USD,-,44912.125,1916.96,0.0446,2:37 PM UTC,35.39B,26.88B,853.04B,3/11/2022
ETH-USD,-,3174.2385,143.67,0.0474,2:36 PM UTC,18.45B,14.77B,381.25B,3/11/2022
USDT-USD,-,1.0005146,0,0,2:36 PM UTC,80.20B,58.26B,81.00B,3/11/2022
BNB-USD,-,419.12686,11.73,0.0288,2:36 PM UTC,1.88B,2.08B,69.20B,3/11/2022
USDC-USD,-,0.9999976,0,0.0002,2:36 PM UTC,4.54B,"1,814.96B",52.52B,3/11/2022
XRP-USD,-,0.8410561,0.01,0.0085,2:37 PM UTC,2.00B,2.26B,40.47B,3/11/2022
ADA-USD,-,1.1295643,-0.04,-0.0346,2:36 PM UTC,3.01B,1.57B,38.09B,3/11/2022
LUNA1-USD,-,94.008835,1.56,0.0169,2:36 PM UTC,1.82B,2.51B,33.76B,3/11/2022
SOL-USD,-,102.88256,2.5,0.0249,2:36 PM UTC,2.90B,2.18B,33.22B,3/11/2022
HEX-USD,-,0.1460355,0.01,0.0669,2:36 PM UTC,21.80M,22.11M,25.32B,3/11/2022
AVAX-USD,-,86.33372,1.02,0.0119,2:36 PM UTC,1.50B,1.17B,23.07B,3/11/2022
DOT-USD,-,21.060633,0.48,0.0235,2:36 PM UTC,1.20B,1.24B,20.80B,3/11/2022
DOGE-USD,-,0.13550448,0,0.0079,2:37 PM UTC,1.07B,837.40M,17.98B,3/11/2022
BUSD-USD,-,1.0002275,0,-0.0003,2:35 PM UTC,6.72B,8.18B,17.66B,3/11/2022
UST-USD,-,1.0013368,0,-0.0022,2:35 PM UTC,613.75M,411.69M,15.94B,3/11/2022
SHIB-USD,-,2.50E-05,0,0.0238,2:36 PM UTC,1.14B,1.23B,13.73B,3/11/2022
MATIC-USD,-,1.6494945,0.03,0.0164,2:36 PM UTC,914.90M,1.29B,12.70B,3/11/2022
WBTC-USD,-,44826.066,1859.22,0.0433,2:35 PM UTC,197.38M,220.49M,12.30B,3/11/2022
CRO-USD,-,0.46511373,0.03,0.0654,2:36 PM UTC,93.70M,145.59M,11.75B,3/11/2022
DAI-USD,-,0.9994492,0,-0.0001,2:36 PM UTC,432.27M,383.36M,9.70B,3/11/2022
LTC-USD,-,126.45053,5.28,0.0436,2:37 PM UTC,996.59M,925.84M,8.84B,3/11/2022
ATOM-USD,-,29.399935,1.11,0.0391,2:36 PM UTC,979.34M,1.22B,8.42B,3/11/2022
NEAR-USD,-,12.567682,0.41,0.0338,2:35 PM UTC,860.65M,735.91M,8.30B,3/11/2022
LINK-USD,-,16.308268,0.35,0.0222,2:36 PM UTC,743.96M,1.07B,7.62B,3/11/2022
UNI1-USD,-,11.013656,0.78,0.0759,2:36 PM UTC,337.88M,269.82M,7.59B,3/11/2022
FTT-USD,-,51.151314,4.35,0.093,2:36 PM UTC,333.51M,170.78M,7.03B,3/11/2022
BCH-USD,-,362.81308,7.63,0.0215,2:36 PM UTC,4.72B,4.41B,6.90B,3/11/2022
WTRX-USD,-,0.06586191,0,0.0166,2:35 PM UTC,1.05M,-,6.70B,3/11/2022
TRX-USD,-,0.06578251,0,0.0145,2:36 PM UTC,903.34M,1.01B,6.69B,3/11/2022
ETC-USD,-,48.125957,4.46,0.1021,2:36 PM UTC,3.90B,601.63M,6.44B,3/11/2022
BTC-USD,-,44210.332,-687.5,-0.0153,2:53 PM UTC,22.36B,26.99B,839.75B,3/12/2022
ETH-USD,-,3112.2097,-65.83,-0.0207,2:53 PM UTC,12.20B,14.83B,373.84B,3/12/2022
USDT-USD,-,1.0004286,0,-0.0001,2:53 PM UTC,50.13B,58.42B,81.35B,3/12/2022
BNB-USD,-,412.24017,-7.53,-0.0179,2:53 PM UTC,1.32B,2.08B,68.07B,3/12/2022
USDC-USD,-,0.9998311,0,0,2:53 PM UTC,3.09B,"1,814.98B",51.91B,3/12/2022
XRP-USD,-,0.82752377,-0.01,-0.0145,2:53 PM UTC,1.32B,2.26B,39.82B,3/12/2022
ADA-USD,-,1.119739,-0.01,-0.0061,2:53 PM UTC,1.80B,1.58B,37.76B,3/12/2022
SOL-USD,-,99.95525,-2.93,-0.0285,2:53 PM UTC,1.61B,2.18B,32.48B,3/12/2022
LUNA1-USD,-,89.92005,-4.39,-0.0466,2:53 PM UTC,1.34B,2.50B,32.17B,3/12/2022
HEX-USD,-,0.14031407,-0.01,-0.0373,2:53 PM UTC,12.79M,22.03M,24.33B,3/12/2022
AVAX-USD,-,85.04704,-1.38,-0.016,2:53 PM UTC,864.91M,1.17B,22.73B,3/12/2022
DOT-USD,-,20.751097,-0.33,-0.0158,2:53 PM UTC,699.16M,1.24B,20.49B,3/12/2022
BUSD-USD,-,0.9991076,0,-0.0012,2:53 PM UTC,3.64B,8.20B,17.55B,3/12/2022
DOGE-USD,-,0.13227673,0,-0.0237,2:53 PM UTC,696.85M,840.01M,17.55B,3/12/2022
UST-USD,-,1.0009935,0,-0.0005,2:53 PM UTC,340.70M,415.98M,16.07B,3/12/2022
SHIB-USD,-,2.42E-05,0,-0.0324,2:53 PM UTC,629.59M,1.23B,13.30B,3/12/2022
MATIC-USD,-,1.5829929,-0.07,-0.0411,2:53 PM UTC,571.19M,1.26B,12.19B,3/12/2022
WBTC-USD,-,44241.46,-611.88,-0.0136,2:53 PM UTC,128.44M,220.64M,12.14B,3/12/2022
CRO-USD,-,0.45094332,-0.01,-0.0308,2:53 PM UTC,69.63M,142.85M,11.39B,3/12/2022
DAI-USD,-,0.999456,0,-0.0002,2:53 PM UTC,230.94M,383.82M,9.68B,3/12/2022
LTC-USD,-,123.04252,-3.56,-0.0281,2:53 PM UTC,665.13M,921.05M,8.60B,3/12/2022
NEAR-USD,-,12.97708,0.36,0.0284,2:53 PM UTC,830.90M,732.07M,8.57B,3/12/2022
ATOM-USD,-,28.536997,-1.01,-0.0341,2:53 PM UTC,577.58M,1.22B,8.17B,3/12/2022
LINK-USD,-,15.587791,-0.71,-0.0438,2:53 PM UTC,531.28M,1.07B,7.28B,3/12/2022
UNI1-USD,-,10.522569,-0.48,-0.044,2:53 PM UTC,183.23M,269.18M,7.25B,3/12/2022
BCH-USD,-,360.78903,-2.69,-0.0074,2:53 PM UTC,4.67B,4.41B,6.86B,3/12/2022
FTT-USD,-,49.704582,-1.47,-0.0288,2:53 PM UTC,146.33M,172.57M,6.83B,3/12/2022
WTRX-USD,-,0.06488295,0,-0.0146,2:53 PM UTC,1.18M,-,6.60B,3/12/2022
TRX-USD,-,0.064755656,0,-0.0154,2:53 PM UTC,825.17M,1.00B,6.59B,3/12/2022
ETC-USD,-,47.002197,-1.49,-0.0307,2:53 PM UTC,1.61B,624.91M,6.29B,3/12/2022
BTC-USD,-,44742.695,304.92,0.0069,4:10 AM UTC,17.66B,27.02B,849.89B,3/13/2022
ETH-USD,-,3147.4158,37.18,0.012,4:09 AM UTC,9.12B,14.87B,378.09B,3/13/2022
USDT-USD,-,1.0005634,0,0.0001,4:09 AM UTC,41.24B,58.46B,81.38B,3/13/2022
BNB-USD,-,416.53857,5.95,0.0145,4:09 AM UTC,1.10B,2.08B,68.78B,3/13/2022
USDC-USD,-,1.0001335,0,0,4:09 AM UTC,2.33B,"1,835.57B",51.98B,3/13/2022
XRP-USD,-,0.8359938,0.01,0.0108,4:09 AM UTC,1.16B,2.27B,40.23B,3/13/2022
ADA-USD,-,1.1440846,0.04,0.0334,4:09 AM UTC,1.37B,1.58B,38.59B,3/13/2022
SOL-USD,-,101.87982,2.78,0.0281,4:09 AM UTC,1.26B,2.19B,33.10B,3/13/2022
LUNA1-USD,-,91.13353,1.45,0.0162,4:09 AM UTC,981.04M,2.50B,32.54B,3/13/2022
HEX-USD,-,0.14964788,0.01,0.0567,4:09 AM UTC,15.30M,21.98M,25.95B,3/13/2022
AVAX-USD,-,86.07158,2.28,0.0272,4:09 AM UTC,672.48M,1.18B,23.00B,3/13/2022
DOT-USD,-,21.026432,0.53,0.0256,4:09 AM UTC,538.12M,1.22B,20.77B,3/13/2022
DOGE-USD,-,0.14174135,0.01,0.0781,4:09 AM UTC,800.31M,841.97M,18.80B,3/13/2022
BUSD-USD,-,1.0008435,0,0.0024,4:09 AM UTC,2.77B,8.24B,17.58B,3/13/2022
UST-USD,-,1.0018944,0,0.001,4:09 AM UTC,253.91M,419.15M,16.15B,3/13/2022
SHIB-USD,-,2.48E-05,0,0.023,4:09 AM UTC,497.77M,1.23B,13.59B,3/13/2022
MATIC-USD,-,1.6190206,0.04,0.0224,4:09 AM UTC,455.80M,1.25B,12.47B,3/13/2022
WBTC-USD,-,44683.523,305.8,0.0069,4:09 AM UTC,126.53M,221.80M,12.26B,3/13/2022
CRO-USD,-,0.4609297,0.01,0.0126,4:09 AM UTC,57.51M,141.59M,11.64B,3/13/2022
DAI-USD,-,0.99965686,0,0.0001,4:09 AM UTC,161.05M,384.56M,9.67B,3/13/2022
LTC-USD,-,126.49787,2.23,0.0179,4:10 AM UTC,588.12M,919.49M,8.85B,3/13/2022
NEAR-USD,-,12.875014,-0.08,-0.0059,4:09 AM UTC,764.16M,731.58M,8.51B,3/13/2022
ATOM-USD,-,28.998072,0.64,0.0225,4:09 AM UTC,392.14M,1.22B,8.30B,3/13/2022
LINK-USD,-,16.034842,0.33,0.0211,4:09 AM UTC,438.52M,1.07B,7.49B,3/13/2022
UNI1-USD,-,10.729426,0.16,0.0155,4:09 AM UTC,155.94M,267.45M,7.39B,3/13/2022
FTT-USD,-,50.229446,0.18,0.0036,4:09 AM UTC,94.68M,173.27M,6.90B,3/13/2022
BCH-USD,-,362.5546,0.79,0.0022,4:09 AM UTC,4.46B,4.39B,6.90B,3/13/2022
TRX-USD,-,0.06689756,0,0.0428,4:09 AM UTC,1.06B,1.00B,6.80B,3/13/2022
WTRX-USD,-,0.06676808,0,0.0416,4:09 AM UTC,903.37k,-,6.79B,3/13/2022
STETH-USD,-,3137.3923,35.42,0.0114,4:09 AM UTC,289.30k,8.07M,6.32B,3/13/2022
BTC-USD,-,46877.34,2094.02,0.0468,2:39 AM UTC,30.55B,26.83B,890.47B,3/14/2022
ETH-USD,-,3298.628,139.63,0.0442,2:39 AM UTC,14.70B,14.78B,396.30B,3/14/2022
USDT-USD,-,1.0003899,0,0,2:39 AM UTC,63.62B,58.06B,81.41B,3/14/2022
BNB-USD,-,429.60065,11.96,0.0286,2:39 AM UTC,1.59B,2.06B,70.93B,3/14/2022
USDC-USD,-,0.9999723,0,0,2:39 AM UTC,3.40B,"1,835.55B",52.09B,3/14/2022
XRP-USD,-,0.86571753,0.03,0.0336,2:39 AM UTC,1.62B,2.25B,41.66B,3/14/2022
ADA-USD,-,1.1697594,0.02,0.018,2:39 AM UTC,1.41B,1.57B,39.45B,3/14/2022
SOL-USD,-,106.00625,3.5,0.0341,2:39 AM UTC,1.71B,2.17B,34.46B,3/14/2022
LUNA1-USD,-,93.61027,2.19,0.024,2:39 AM UTC,1.14B,2.47B,33.36B,3/14/2022
HEX-USD,-,0.15589994,0.01,0.0449,2:39 AM UTC,15.64M,21.79M,27.03B,3/14/2022
AVAX-USD,-,89.851364,3.43,0.0396,2:39 AM UTC,832.72M,1.17B,24.01B,3/14/2022
DOT-USD,-,22.487429,1.46,0.0697,2:39 AM UTC,862.76M,1.20B,22.21B,3/14/2022
DOGE-USD,-,0.14739445,0.01,0.073,2:39 AM UTC,1.54B,838.07M,19.55B,3/14/2022
BUSD-USD,-,0.99867946,0,-0.0011,2:39 AM UTC,4.06B,8.22B,17.54B,3/14/2022
UST-USD,-,0.9999687,0,-0.0016,2:39 AM UTC,379.13M,420.36M,16.19B,3/14/2022
SHIB-USD,-,2.59E-05,0,0.0513,2:39 AM UTC,935.72M,1.21B,14.22B,3/14/2022
MATIC-USD,-,1.6914263,0.07,0.0425,2:39 AM UTC,641.05M,1.23B,13.03B,3/14/2022
WBTC-USD,-,46878.59,2086.68,0.0466,2:39 AM UTC,234.94M,220.30M,12.86B,3/14/2022
CRO-USD,-,0.4826317,0.02,0.0471,2:39 AM UTC,93.95M,138.35M,12.19B,3/14/2022
DAI-USD,-,1.000227,0,0.0005,2:39 AM UTC,243.04M,379.73M,9.68B,3/14/2022
LTC-USD,-,129.6096,4.38,0.035,2:39 AM UTC,784.91M,910.92M,9.06B,3/14/2022
NEAR-USD,-,13.18742,0.23,0.0174,2:39 AM UTC,490.68M,729.52M,8.72B,3/14/2022
ATOM-USD,-,30.450737,1.48,0.0512,2:39 AM UTC,594.73M,1.22B,8.72B,3/14/2022
UNI1-USD,-,11.498253,0.78,0.0723,2:39 AM UTC,269.44M,262.25M,7.92B,3/14/2022
LINK-USD,-,16.668596,0.64,0.0398,2:39 AM UTC,632.76M,1.06B,7.78B,3/14/2022
FTT-USD,-,51.963284,1.63,0.0324,2:39 AM UTC,129.33M,172.58M,7.14B,3/14/2022
BCH-USD,-,370.18,7.73,0.0213,2:39 AM UTC,4.58B,4.38B,7.04B,3/14/2022
TRX-USD,-,0.069041654,0,0.0329,2:39 AM UTC,1.31B,998.95M,7.02B,3/14/2022
WTRX-USD,-,0.0688846,0,0.0322,2:39 AM UTC,1.99M,-,7.01B,3/14/2022
STETH-USD,-,3288.7908,134.77,0.0427,2:39 AM UTC,651.23k,8.00M,6.62B,3/14/2022
BTC-USD,-,47958.883,3082.82,0.0687,6:55 PM UTC,38.32B,26.85B,911.05B,3/15/2022
ETH-USD,-,3412.5908,232.65,0.0732,6:55 PM UTC,21.21B,14.76B,410.02B,3/15/2022
USDT-USD,-,1.0004435,0,0,6:55 PM UTC,86.24B,58.07B,81.41B,3/15/2022
BNB-USD,-,439.95905,22.95,0.055,6:55 PM UTC,2.26B,2.06B,72.64B,3/15/2022
USDC-USD,-,1.0000796,0,0.0002,6:55 PM UTC,4.83B,"1,814.96B",52.05B,3/15/2022
XRP-USD,-,0.9042688,0.06,0.0767,6:55 PM UTC,2.96B,2.25B,43.51B,3/15/2022
ADA-USD,-,1.2248316,0.09,0.0823,6:55 PM UTC,2.28B,1.56B,41.31B,3/15/2022
